"statcode","purpose","statname"
"00450051","調査対象となった男女の結婚、出産、就業等の実態及び意識の経年変化の状況を継続的に観察 することにより、少子化対策等厚生労働行政施策の企画立案、実施等のための基礎資料を得ることを目的と する。","21世紀成年者縦断調査（平成24年成年者）"
"00500247","農林水産物等及び農山漁村に存在する土地・水その他の資源を有効に活用した農林漁業者等による事業の多角化及び高度化（農林漁業者による加工・販売への進出等の６次産業化）に関する施策並びに地域の農林水産物の利用の促進（地産地消等）に関する施策を総合的に推進することにより、農林漁業等の振興等を図るとともに、食料自給率の向上等に寄与することを目指し、地域資源を活用した農林漁業者等による新事業の創出等及び地域の農林水産物の利用促進に関する法律（六次産業化・地産地消法）が平成 22 年 12 月３日に公布されたところである。   また、食料・農業・農村基本法（平成 11 年法律第 106 号）に基づく食料・農業・農村基本計画（令和２年３月 31 日閣議決定）では、「農林水産業・地域の活力創造プラン」における「今後 10 年間で、農業・農村の所得倍増を目指す」という目標の達成に向けて、６次産業化など農業と食品産業等の連携や農村発イノベーションの推進等を通じた農村地域の関連所得を増大するという具体的な施策の展開方向が示されている。   このため、農業者等による農業生産関連事業による所得の増大をもたらす取組を総合的に調査し、取組に伴う所得向上、雇用確保等の状況を明らかにし、６次産業化の施策推進に必要な資料を整備するために実施する。","６次産業化総合調査"
"00600400","わが国の乗合バスによる都道府県間旅客流動量の実態を把握するとともに国土交通行政の基礎資料として資することを目的とする。","旅客県間流動調査"
"00550420","資本財の国内設備投資向け販売高の産業別内訳等を明らかにし、産業連関表の付帯表である「固定資本マトリックス」作成の基礎資料とすることを目的とする。","産業連関構造調査（資本財販売先調査）"
"00550400","鉱工業部門の投入構造（主として主要工業製品の原価構成）を明らかにし、産業連関表作成（投入構造推計）の基礎資料とすることを目的とする。","産業連関構造調査（鉱工業投入調査）"
"00450399","医療費の動向を迅速かつ精緻に把握し、その分析結果により政策決定の際の基礎資料を得ることを目的とする。","「医療費の動向」調査"
"00600120","全国における建築物の建設の着工動態を明らかにし、建築及び住宅に関する基礎資料を得ることを目的とする。","建築着工統計調査"
"00400504","我が国の科学技術イノベーションの重要な担い手となるポストドクター等を含む若手研究者については、大学等研究機関における若手研究者の任期付き任用の増加等を背景としてポスト獲得競争が激化しており、厳しい雇用環境におかれている。このことから、科学技術・イノベーション基本計画等も踏まえ、産業界も含めた多様な活躍の場の創出と独立促進を図るため、研究者のキャリアパスの拡大や自立的な研究環境の整備を支援する取組が必要とされている。 日本国内の大学・公的研究機関で研究に従事しているポストドクター等の人数、属性、雇用及び進路の状況等の把握により、若手研究者を取り巻く課題を分析し、今後の施策の検討に資することを目的とする。  ※本調査における「ポストドクター等」の定義 博士の学位を取得した者又は所定の単位を修得の上博士課程を退学した者（いわゆる「満期退学者」）のうち，任期付で採用されている者で，①大学や大学共同利用機関で研究業務に従事している者であって，教授・准教授・助教・助手等の学校教育法第92条に基づく教育・研究に従事する職にない者，又は，②独立行政法人等の公的研究機関（国立試験研究機関，公的試験研究機関を含む。）において研究業務に従事している者のうち，所属する研究グループのリーダー・主任研究員等の管理的な職にない者をいう。","ポストドクター等の雇用・進路に関する調査"
"00402101","体育・スポーツの振興に資するため我が国における体育・スポーツ施設の設置者別現在数や施設の開放状況等を明らかにし、今後のスポーツ振興施策の企画・立案に必要な基礎データを得ることを目的とする。","体育・スポーツ施設現況調査"
"00450172","受動喫煙の防止に関する取組の一環として、平成30年７月に健康増進法の一部を改正する法律が成立、令和２年４月に全面施行されたことにより、多数の者が利用する施設について原則屋内禁煙となったことを踏まえ、当該法律の全面施行後の状況を継続的に調査し、施行後５年を経過した場合における更なる対策の必要性を検討するための基礎資料を得ることを目的とする。","喫煙環境に関する実態調査"
"00450091","この調査は、主要産業に雇用される労働者について、その賃金の実態を雇用形態、就業形態、職種、性、年齢、学歴、勤続年数、経験年数別等に明らかにすることを目的とする。","賃金構造基本統計調査"
"00450046","社会福祉関係諸法規の施行に伴う各都道府県、指定都市及び中核市における行政実態を数量的に把握して、国及び地方公共団体の社会福祉行政運営のための基礎資料を得る。","福祉行政報告例"
"00400304","児童生徒の問題行動・不登校等について、全国の状況を調査・分析することにより、教育現場における生徒指導上の取組のより一層の充実に資するとともに、本調査を通じて、実態把握を行うことにより、児童生徒の問題行動・不登校等の未然防止、早期発見・早期対応につなげていくことを目的としている。","児童生徒の問題行動・不登校等生徒指導上の諸課題に関する調査"
"00502000","漁業協同組合（以下「漁協」という。）の職員に関する実態を把握し、漁協に対する指導を行う上での基礎資料とする。","都道府県知事認可の漁業協同組合の職員に関する一斉調査"
"00600900","建築物リフォーム・リニューアル工事の動態（受注ベース）および工事内容を把握し、建設投資推計の精度向上及び建設施策に資するための基礎資料を得ることを目的とする。","建築物リフォーム・リニューアル調査"
"00100407","民間非営利団体の収入、経費及び投資額等を調査し、その経済活動を明らかにするとともに、国民経済計算推計のための基礎資料を得ることを目的とする。","民間非営利団体実態調査"
"00500217","木材統計（法第２条第４項第３号に規定する基幹統計）を作成し、素材生産並びに木材製品の生産及び出荷等に関する実態を明らかにし、林業行政の基礎資料を整備することを目的とする。","木材統計調査"
"00500209","農林業構造統計（法第２条第４項第３号に規定する基幹統計）を作成し、我が国の農林行政に係る諸施策及び農林業に関して行う諸統計調査に必要な基礎資料を整備することを目的とする。","農林業センサス"
"00550560","特殊鋼鋼材の鋼種別・形状別生産並びに鉄鋼の生産設備基数を把握して、適切なる行政施策の基礎資料とする。","鉄鋼生産内訳月報"
"00500602","信用、共済、販売等の事業を総合的に行う総合農協の指導・監督や制度の見直し等のための資料を整備するとともに広く国民に情報を提供する。","農業協同組合及び同連合会一斉調査"
"00600140","測量業の活動の動向を迅速、的確に把握し、測量業に関する各種施策に資するとともに、建設活動の先行指標として建設行政に資するため、測量業の動態調査を実施する。","建設関連業等の動態統計調査"
"00600280","港湾の実態を把握し、港湾統計（基幹統計）を作成するため、港湾の開発、利用及び管理等の基礎資料を得ることを目的とする。","港湾調査"
"00500000","産業連関表作成に必要な、民有林事業における投入額推計のための基礎資料を得ることを目的とする。","産業連関構造調査"
"00600080","建設業等に対する建設機械の販売台数等を把握し、国内における建設機械保有台数の現況並びに流通現況の実態を明らかにし、建設機械需要の予測、災害復旧の対応能力の推定等、建設機械行政の基礎資料を得ることを目的とする。","建設機械動向調査"
"00450047","この調査は、保育を中心とした児童福祉事業に対する市町村の取組などの実態を把握し、多様化した 需要に的確に対応した児童福祉行政施策を推進するための基礎資料を得ることを目的とする。","地域児童福祉事業等調査"
"00500301","容器包装の利用・製造等の実態を把握し、再商品化義務量策定のための数値等を算出するための基礎データを得ることを目的とする。","容器包装利用・製造等実態調査"
"00600310","本調査は 、鉄道車両等生産動態統計（鉄道車両及び同部品製造業 、鉄道信号保安装置並びに索道搬器運行装置製造業の生産の動態を明らかにすることを目的とする基幹統計）を作成することを目的とする。","鉄道車両等生産動態統計調査"
"00550030","商業を営む事業所及び企業の事業活動の動向を明らかにするための商業動態統計を作成することを目的とする。","商業動態統計調査"
"00600410","平成23年（2011年）産業連関表作成のため、必要な資料が既存統計から得られない運輸関連事業について、調査期間中における売上高（事業収入）、総費用の項目別金額等を調査することにより、生産額、投入額等推計のための基礎資料を得ることを目的とする。","産業連関構造調査（運輸関連事業投入調査）"
"00551020","石油製品の需給の実態について明らかにする石油製品需給動態統計（統計法第２条第４項第３号に規定する基幹統計）を作成することを目的とする。","石油製品需給動態統計調査"
"00650408","我が国においては、国際気候変動枠組み条約に基づき、温室効果ガスの排出・吸収量目録（以下「インベントリ」という。）の提出とともに、インベントリの精緻化が求められているところである。また、地球温暖化対策計画（平成 28 年５月 13 日閣議決定）においては、2030 年度の温室効果ガス総排出量について、2013 年度比 26%削減することが目標として掲げられており、特に、家庭部門では、約４割削減することとされている。 このような背景を踏まえ、家庭部門の詳細な CO2排出実態等を把握し、地球温暖化対策の企画・立案に資する基礎資料を得ることを目的とする。","家庭部門のCO2排出実態統計調査"
"00450154","健康保険法の規定により厚生労働大臣が定める「特定保険医療材料（材料価格基準に収載されている再生医療等製品を含む。以下同じ。）の購入価格（材料価格基準）」の改正の基礎資料を得ることを目的とする。","特定保険医療材料・再生医療等製品価格調査"
"00100401","機械製造業者の受注した設備用機械類について実績および見通しを調査し、設備投資状況の先行きを予測し、景気動向を把握するための基礎資料とする。","機械受注統計調査"
"00500510","花きのうち、作物統計調査（基幹統計調査）で対象となっていない花木等（注１）の出荷量、出荷額等を把握し、需給動向に即した生産振興及び消費・輸出拡大対策の企画立案等の基礎資料を得ることを目的とする。 （注１）花き及び花木等の定義については、別紙１を参照","花木等生産状況調査"
"00450389","医療保険制度加入者の受診や疾病等の状況を年齢別、疾病分類別等様々な切り口から観察し、医療保険制度の健全な発展のための基礎資料を得ることを目的とする。","医療給付実態調査"
"00400003","学校の教員構成並びに教員の個人属性、職務態様及び異動状況等を明らかにすることを目的とする。","学校教員統計調査"
"00600760","船員の採用経路、新規採用の実態及び退職者の補完状況を把握し、船員雇用対策事業、船員の職業紹介、就職指導、船員教育機関の見直し等雇用の促進を図るための諸施策に資することを目的とする。","船員異動状況調査"
"00450050","平成 22 年に出生した子の実態及び経年変化の状況を継続的に観察することにより、少子化対策 等厚生労働行政施策の企画立案、実施等のための基礎資料を得ることを目的とする。","21世紀出生児縦断調査（平成22年出生児）"
"00551030","我が国の輸入原油の油種、性状、供給源、輸送等の実態を把握することにより、原油の調達及び備蓄政策を検討するための基礎資料、並びに国際機関に対する報告を行うための基礎資料を得ることを目的とする。","石油輸入調査"
"00000004","我が国における孤独・孤立の実態を把握し、各府省における関連行政諸施策の基礎資料を得ることを目的とする。","人々のつながりに関する基礎調査"
"00200565","個人消費動向の的確な把握のために、ＩＣＴ関連の消費やインターネットを利用した購入状況、購入頻度が少ない高額商品・サービスの消費等の実態を安定的に捉えることを目的とする。","家計消費状況調査"
"00450161","原子爆弾被爆者に対する援護に関する法律（平成６年法律第 117 号）第１条に規定する被爆者（以下「被爆者」という。）の生活、健康等の現状を把握し、被爆者対策の円滑な事業の推進を図ることを目的とする。","原子爆弾被爆者実態調査"
"00450021","この調査は、医療施設（医療法（昭和 23 年法律第 205 号。以下「法」という。）に定める病院及び診療所（法第５条の規定により診療所とみなされたものを含む。ただし、保健所については除外する。）をいう。以下同じ。）について、その分布及び整備の実態を明らかにするとともに、医療施設の診療機能を把握し、医療行政の基礎資料を得ることを目的とする。","医療施設調査"
"00600840","北海道に本社、支店、工場等の事業所を有する民間法人の北海道内における投資（資本形成）の実態を把握し、北海道総合開発計画の立案とその効果的な推進を図るための基礎資料を得ることを目的とする。","北海道法人企業投資状況調査"
"00500226","全国の青果物卸売市場における青果物の卸売数量及び卸売価額を調査し、価格形成の実態等を明らかにし、青果物の流通改善対策、価格安定対策等に資することを目的とする。","青果物卸売市場調査"
"00600020","首都圏、中京圏、近畿圏の三大都市圏における鉄道・バス等の大量公共交通機関の利用実態を調査し、旅客流動量や鉄道・バス等の利用状況（利用経路、乗換え、端末交通手段、利用時間帯分布等）及び鉄道間の乗換施設の実態を把握するとともに、人口分布と輸送量との関係、輸送需要構造等の分析を行い、公共交通ネットワークの利便性向上、交通サービスの改善等の公共交通政策の検討に資する基礎資料を提供することを目的とする。","大都市交通センサス"
"00200356","利用者の視点における情報通信の利用動向を把握し、情報通信行政の施策の策定及び評価のための基礎資料を得ることを目的とする。","通信利用動向調査"
"00450371","介護報酬改定のための基礎資料を収集する一環として行うものであり、介護保険制度における各種介護サービスを提供する施設及び事業所の収支状況等を把握し、おおむね３年ごとに実施される介護報酬の改定に向け、介護報酬改定の骨格案を検討するための基礎資料を収集することを目的とする。","介護事業実態調査（介護事業経営概況調査）"
"00600200","令和２年に発注された土木工事費の内訳を把握し、産業連関表作成に必要な建設部門の投入額推計の基礎資料を得ることを目的とする。","産業連関構造調査（土木工事費投入調査）"
"00550540","容器包装の利用・製造等の実態を把握し、再商品化義務量策定のための数値等を算出するための基礎データを得ることを目的とする。","容器包装利用・製造等実態調査"
"00450079","常用労働者を５人未満雇用する事業所における雇用、給与及び労働時間の状況を把握することを目的として、令和２年は中止となった毎月勤労統計調査特別調査の代替措置として統計委員会の要請に基づき実施する。","小規模事業所勤労統計調査"
"00450383","医療機関が購入、レンタル又はリースした保険医療材料等（注）の使用状況や実勢価格等を把握し、診療報酬改定の基礎資料を得ることを目的とする。 （注）本調査において、「保険医療材料等」とは、医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和35年法律第145号）で規定される「医療機器」のうち、特定保険医療材料以外の医療材料及び長期・複数回の使用を前提とした医療機器（透析液供給装置、レーザー装置等）のことを指す。","保険医療材料等使用状況調査"
"00200543","我が国における科学技術に関する研究費や研究者数等の研究活動の実態を調査し、科学技術振興に必要な基礎資料を得ることを目的とする。","科学技術研究調査"
"00500304","国民の食生活上欠くことのできない植物油脂の生産状況等を把握し、植物油脂施策の基礎資料とすることを目的とする。","油糧生産実績調査"
"00100119","「高齢社会対策大綱」（平成30年２月閣議決定）に基づき、高齢者の日常生活・地域社会への参加に関する状況と意識を把握し、高齢社会対策の施策の推進に資するとともに、高齢社会対策大綱の見直しに当たっての基礎資料とすることを目的とする。","高齢者の日常生活・地域社会への参加に関する調査"
"00600980","全国の過去１年間に行われた土地取引の売主・買主の諸属性等及び我が国の法人における土地の所有状況等の実態を調査することにより、土地政策のための基礎資料を得ることを目的とする。","土地保有・動態調査"
"00450074","労働者派遣の実態等について、事業所側、派遣労働者側の双方から把握し、労働者派遣法改正前後の実態の変化も把握することで、労働者派遣制度に関する諸問題に的確に対応した施策の立案等に資することを目的とする。","雇用の構造に関する実態調査"
"00600030","建設業の基本的な産業構造を明らかにし、かつ、その中長期的変化を把握することにより建設産業政策上の必要な基礎資料を得ることを目的とする。","建設業構造実態調査"
"00600470","我が国の法人における土地・建物の所有状況、利用状況及び取得状況等に関する実態を調査し、その現状を全国及び地域別に明らかにすることにより、土地に関する諸施策その他の基礎資料を得るとともに、広く一般の利用に供することを目的とする。","法人土地・建物基本調査"
"00450275","全国の父のいない児童（注）が、その母によって養育されている世帯（以下「母子世帯」という。）、母のいない児童が、その父によって養育されている世帯（以下「父子世帯」という。）、父母のいない児童が、養育者によって養育されている世帯（以下「養育者世帯」という。）の生活の実態を把握し、これらのひとり親世帯等に対する福祉対策の充実を図るための基礎資料を得ることを目的とする。  (注) 本調査において「児童」とは、満20歳未満の子どもで未婚の者をいう。","全国ひとり親世帯等調査"
"00600550","東京都市圏の人の動きについて、個人属性、起終点、活動・移動目的、利用交通手段、トリップ時間などを多面的に捉えることで交通実態を総合的に把握し、交通計画、道路計画、防災計画等の検討のための基礎資料とすることを目的とする。","東京都市圏パーソントリップ調査"
"00100201","配偶者からの暴力の防止及び被害者の保護等に関する法律（以下「配偶者暴力防止法」という。）では、国及び地方公共団体は、配偶者からの暴力の防止及び被害者の保護に資するため、調査研究の推進に努めるよう規定している。また、第４次男女共同参画基本計画（平成27 年12 月25 日閣議決定）では女性に対する暴力に関し、社会における問題意識の向上や効果的な施策の立案・展開に資する調査研究を実施することとしている。   これらを踏まえ、男女間における暴力の実態の把握、暴力に対する意識の経年変化や男女の比較を行うことを目的としている。","男女間における暴力に関する調査"
"00450212","請負による建設事業について、賃金実態を把握し、労災保険料の算定に用いる現行の労務費率の見直しに資することを目的とする。","労務費率調査"
"00600820","国際航空旅客の個人属性・国内流動・国際流動・アクセス交通機関及び空港選択理由等を把握し、国際航空旅客の総合的な動態を捉え、国際航空旅客の需要動向予測、空港アクセス手段の分析等のための基礎資料を作成することを目的とする。","国際航空旅客動態調査"
